grade,topic,Code-1,Code-2,Describe
5,5.Space Systems: Stars and the Solar System,5-ESS1-2,,"Represent data in graphical displays to reveal patterns of daily changes in length and direction of shadows, day
and night, and the seasonal appearance of some stars in the night sky."
5,5.Space Systems: Stars and the Solar System,5-PS2-1,PS2.B,Types of Interactions
5,5.Space Systems: Stars and the Solar System,5-ESS1-1,ESS1.A,The Universe and its Stars
5,5.Space Systems: Stars and the Solar System,5-ESS1-2,ESS1.B,Earth and the Solar System
5,3-5.Engineering Design,3-5-ETS1-1,,"Define a simple design problem reflecting a need or a want that includes specified criteria for success and
constraints on materials, time, or cost."
5,3-5.Engineering Design,3-5-ETS1-2,,"Generate and compare multiple possible solutions to a problem based on how well each is likely to meet the
criteria and constraints of the problem."
5,3-5.Engineering Design,3-5-ETS1-3,,"Plan and carry out fair tests in which variables are controlled and failure points are considered to identify
aspects of a model or prototype that can be improved."
5,3-5.Engineering Design,3-5-ETS1-1,ETS1.A,Defining and Delimiting Engineering Problems
5,3-5.Engineering Design,3-5-ETS1-2,ETS1.B,Developing Possible Solutions
5,3-5.Engineering Design,3-5-ETS1-3,ETS1.B,Developing Possible Solutions
5,3-5.Engineering Design,3-5-ETS1-3,ETS1.C,Optimizing the Design Solution
MS,MS.Structure and Properties of Matter,MS-PS1-1,,Develop models to describe the atomic composition of simple molecules and extended structures.
MS,MS.Structure and Properties of Matter,MS-PS1-3,,"Gather and make sense of information to describe that synthetic materials come from natural resources and
impact society."
MS,MS.Structure and Properties of Matter,MS-PS1-4,,"Develop a model that predicts and describes changes in particle motion, temperature, and state of a pure
substance when thermal energy is added or removed."
MS,MS.Structure and Properties of Matter,MS-PS1-1,PS1.A,Structure and Properties of Matter
MS,MS.Structure and Properties of Matter,MS-PS1-4,PS1.A,Structure and Properties of Matter
MS,MS.Structure and Properties of Matter,MS-PS1-3,PS1.B,Chemical Reactions
MS,MS.Structure and Properties of Matter,MS-PS1-4,PS3.A,Definitions of Energy
MS,MS.Chemical Reactions,MS-PS1-2,,"Analyze and interpret data on the properties of substances before and after the substances interact to determine
if a chemical reaction has occurred."
MS,MS.Chemical Reactions,MS-PS1-5,,"Develop and use a model to describe how the total number of atoms does not change in a chemical reaction and
thus mass is conserved. "
MS,MS.Chemical Reactions,MS-PS1-6,,"Undertake a design project to construct, test, and modify a device that either releases or absorbs thermal energy
by chemical processes."
MS,MS.Chemical Reactions,MS-PS1-2,PS1.A,Structure and Properties of Matter
MS,MS.Chemical Reactions,MS-PS1-2,PS1.B,Chemical Reactions
MS,MS.Chemical Reactions,MS-PS1-5,PS1.B,Chemical Reactions
MS,MS.Chemical Reactions,MS-PS1-6,PS1.B,Chemical Reactions
MS,MS.Chemical Reactions,MS-PS1-6,ETS1.B,Developing Possible Solutions
MS,MS.Chemical Reactions,MS-PS1-6,ETS1.C,Optimizing the Design Solution
MS,MS.Forces and Interactions,MS-PS2-1,,Apply NewtonÕs Third Law to design a solution to a problem involving the motion of two colliding objects.
MS,MS.Forces and Interactions,MS-PS2-2,,"Plan an investigation to provide evidence that the change in an objectÕs motion depends on the sum of the
forces on the object and the mass of the object."
MS,MS.Forces and Interactions,MS-PS2-3,,Ask questions about data to determine the factors that affect the strength of electric and magnetic forces.
MS,MS.Forces and Interactions,MS-PS2-4,,"Construct and present arguments using evidence to support the claim that gravitational interactions are
attractive and depend on the masses of interacting objects."
MS,MS.Forces and Interactions,MS-PS2-5,,"Conduct an investigation and evaluate the experimental design to provide evidence that fields exist between
objects exerting forces on each other even though the objects are not in contact."
MS,MS.Forces and Interactions,MS-PS2-1,PS2.A,Forces and Motion
MS,MS.Forces and Interactions,MS-PS2-2,PS2.A,Forces and Motion
MS,MS.Forces and Interactions,MS-PS2-3,PS2.B,Types of Interactions
MS,MS.Forces and Interactions,MS-PS2-4,PS2.B,Types of Interactions
MS,MS.Forces and Interactions,MS-PS2-5,PS2.B,Types of Interactions
MS,MS.Energy,MS-PS3-1,,"Construct and interpret graphical displays of data to describe the relationships of kinetic energy to the mass of an
object and to the speed of an object."
MS,MS.Energy,MS-PS3-2,,"Develop a model to describe that when the arrangement of objects interacting at a distance changes, different
amounts of potential energy are stored in the system."
MS,MS.Energy,MS-PS3-3,,"Apply scientific principles to design, construct, and test a device that either minimizes or maximizes thermal
energy transfer."
MS,MS.Energy,MS-PS3-4,,"Plan an investigation to determine the relationships among the energy transferred, the type of matter, the mass,
and the change in the average kinetic energy of the particles as measured by the temperature of the sample."
MS,MS.Energy,MS-PS3-5,,"Construct, use, and present arguments to support the claim that when the kinetic energy of an object changes,
energy is transferred to or from the object."
MS,MS.Energy,MS-PS3-1,PS3.A,Definitions of Energy
MS,MS.Energy,MS-PS3-2,PS3.A,Definitions of Energy
MS,MS.Energy,MS-PS3-3,PS3.A,Definitions of Energy
MS,MS.Energy,MS-PS3-4,PS3.A,Definitions of Energy
MS,MS.Energy,MS-PS3-3,PS3.B,Conservation of Energy and Energy Transfer
MS,MS.Energy,MS-PS3-4,PS3.B,Conservation of Energy and Energy Transfer
MS,MS.Energy,MS-PS3-5,PS3.B,Conservation of Energy and Energy Transfer
MS,MS.Energy,MS-PS3-2,PS3.C,Relationship Between Energy and Forces
MS,MS.Energy,MS-PS3-3,ETS1.A,"Defining and Delimiting an Engineering
Problem"
MS,MS.Energy,MS-PS3-3,ETS1.B,Developing Possible Solutions
MS,MS.Waves and Electromagnetic Radiation,MS-PS4-1,,"Use mathematical representations to describe a simple model for waves that includes how the amplitude of a
wave is related to the energy in a wave."
MS,MS.Waves and Electromagnetic Radiation,MS-PS4-2,,"Develop and use a model to describe that waves are reflected, absorbed, or transmitted through various
materials."
MS,MS.Waves and Electromagnetic Radiation,MS-PS4-3,,"Integrate qualitative scientific and technical information to support the claim that digitized signals are a more
reliable way to encode and transmit information than analog signals."
MS,MS.Waves and Electromagnetic Radiation,MS-PS4-1,PS4.A,Wave Properties
MS,MS.Waves and Electromagnetic Radiation,MS-PS4-2,PS4.A,Wave Properties
MS,MS.Waves and Electromagnetic Radiation,MS-PS4-2,PS4.B,Electromagnetic Radiation
MS,MS.Waves and Electromagnetic Radiation,MS-PS4-3,PS4.C,Information Technologies and Instrumentation
MS,"MS.Structure, Function, and Information Processing",MS-LS1-1,,"Conduct an investigation to provide evidence that living things are made of cells; either one cell or many
different numbers and types of cells."
MS,"MS.Structure, Function, and Information Processing",MS-LS1-2,,"Develop and use a model to describe the function of a cell as a whole and ways the parts of cells contribute to
the function."
MS,"MS.Structure, Function, and Information Processing",MS-LS1-3,,"Use argument supported by evidence for how the body is a system of interacting subsystems composed of
groups of cells."
MS,"MS.Structure, Function, and Information Processing",MS-LS1-8,,"Gather and synthesize information that sensory receptors respond to stimuli by sending messages to the brain
for immediate behavior or storage as memories."
MS,"MS.Structure, Function, and Information Processing",MS-LS1-1,LS1.A,Structure and Function
MS,"MS.Structure, Function, and Information Processing",MS-LS1-2,LS1.A,Structure and Function
MS,"MS.Structure, Function, and Information Processing",MS-LS1-3,LS1.A,Structure and Function
MS,"MS.Structure, Function, and Information Processing",MS-LS1-8,LS1.D,Information Processing
MS,MS.Matter and Energy in Organisms and Ecosystems,MS-LS1-6,,"Construct a scientific explanation based on evidence for the role of photosynthesis in the cycling of matter and
flow of energy into and out of organisms."
MS,MS.Matter and Energy in Organisms and Ecosystems,MS-LS1-7,,"Develop a model to describe how food is rearranged through chemical reactions forming new molecules that
support growth and/or release energy as this matter moves through an organism."
MS,MS.Matter and Energy in Organisms and Ecosystems,MS-LS2-1,,"Analyze and interpret data to provide evidence for the effects of resource availability on organisms and
populations of organisms in an ecosystem."
MS,MS.Matter and Energy in Organisms and Ecosystems,MS-LS2-3,,"Develop a model to describe the cycling of matter and flow of energy among living and nonliving parts of an
ecosystem."
MS,MS.Matter and Energy in Organisms and Ecosystems,MS-LS2-4,,"Construct an argument supported by empirical evidence that changes to physical or biological components of an
ecosystem affect populations."
MS,MS.Matter and Energy in Organisms and Ecosystems,MS-LS1-6,LS1.C,Organization for Matter and Energy Flow in Organisms
MS,MS.Matter and Energy in Organisms and Ecosystems,MS-LS1-7,LS1.C,Organization for Matter and Energy Flow in Organisms
MS,MS.Matter and Energy in Organisms and Ecosystems,MS-LS2-1,LS2.A,Interdependent Relationships in Ecosystems
MS,MS.Matter and Energy in Organisms and Ecosystems,MS-LS2-3,LS2.B,Cycle of Matter and Energy Transfer in Ecosystems
MS,MS.Matter and Energy in Organisms and Ecosystems,MS-LS2-4,LS2.C,"Ecosystem Dynamics, Functioning, and Resilience"
MS,MS.Matter and Energy in Organisms and Ecosystems,MS-LS1-6,PS3.D,Energy in Chemical Processes and Everyday Life
MS,MS.Matter and Energy in Organisms and Ecosystems,MS-LS1-7,PS3.D,Energy in Chemical Processes and Everyday Life
MS,MS.Interdependent Relationships in Ecosystems,MS-LS2-2,,Construct an explanation that predicts patterns of interactions among organisms across multiple ecosystems.
MS,MS.Interdependent Relationships in Ecosystems,MS-LS2-5,,Evaluate competing design solutions for maintaining biodiversity and ecosystem services.
MS,MS.Interdependent Relationships in Ecosystems,MS-LS2-2,LS2.A,Interdependent Relationships in Ecosystems
MS,MS.Interdependent Relationships in Ecosystems,MS-LS2-5,LS2.C,"Ecosystem Dynamics, Functioning, and Resilience"
MS,MS.Interdependent Relationships in Ecosystems,MS-LS2-5,LS4.D,Biodiversity and Humans
MS,MS.Interdependent Relationships in Ecosystems,MS-LS2-5,ETS1.B,Developing Possible Solutions
MS,"MS.Growth, Development, and Reproduction of Organisms",MS-LS1-4,,"Use argument based on empirical evidence and scientific reasoning to support an explanation for how
characteristic animal behaviors and specialized plant structures affect the probability of successful reproduction
of animals and plants respectively."
MS,"MS.Growth, Development, and Reproduction of Organisms",MS-LS1-5,,"Construct a scientific explanation based on evidence for how environmental and genetic factors influence the
growth of organisms."
MS,"MS.Growth, Development, and Reproduction of Organisms",MS-LS3-1,,"Develop and use a model to describe why structural changes to genes (mutations) located on chromosomes may
affect proteins and may result in harmful, beneficial, or neutral effects to the structure and function of the
organism. "
MS,"MS.Growth, Development, and Reproduction of Organisms",MS-LS3-2,,"Develop and use a model to describe why asexual reproduction results in offspring with identical genetic
information and sexual reproduction results in offspring with genetic variation."
MS,"MS.Growth, Development, and Reproduction of Organisms",MS-LS4-5,,"Gather and synthesize information about technologies that have changed the way humans influence the
inheritance of desired traits in organisms."
MS,"MS.Growth, Development, and Reproduction of Organisms",MS-LS3-2,LS1.B,Growth and Development of Organisms
MS,"MS.Growth, Development, and Reproduction of Organisms",MS-LS1-4,LS1.B,Growth and Development of Organisms
MS,"MS.Growth, Development, and Reproduction of Organisms",MS-LS1-5,LS1.B,Growth and Development of Organisms
MS,"MS.Growth, Development, and Reproduction of Organisms",MS-LS3-1,LS3.A,Inheritance of Traits
MS,"MS.Growth, Development, and Reproduction of Organisms",MS-LS3-2,LS3.A,Inheritance of Traits
MS,"MS.Growth, Development, and Reproduction of Organisms",MS-LS3-1,LS3.B,Variation of Traits
MS,"MS.Growth, Development, and Reproduction of Organisms",MS-LS3-2,LS3.B,Variation of Traits
MS,"MS.Growth, Development, and Reproduction of Organisms",MS-LS4-5,LS4.B,Natural Selection
MS,MS.Natural Selection and Adaptations,MS-LS4-1,,"Analyze and interpret data for patterns in the fossil record that document the existence, diversity,
extinction, and change of life forms throughout the history of life on Earth under the assumption that
natural laws operate today as in the past."
MS,MS.Natural Selection and Adaptations,MS-LS4-2,,"Apply scientific ideas to construct an explanation for the anatomical similarities and differences among
modern organisms and between modern and fossil organisms to infer evolutionary relationships."
MS,MS.Natural Selection and Adaptations,MS-LS4-3,,"Analyze displays of pictorial data to compare patterns of similarities in the embryological development
across multiple species to identify relationships not evident in the fully formed anatomy."
MS,MS.Natural Selection and Adaptations,MS-LS4-4,,"Construct an explanation based on evidence that describes how genetic variations of traits in a population
increase some individualsÕ probability of surviving and reproducing in a specific environment."
MS,MS.Natural Selection and Adaptations,MS-LS4-6,,"Use mathematical representations to support explanations of how natural selection may lead to increases
and decreases of specific traits in populations over time."
MS,MS.Natural Selection and Adaptations,MS-LS4-1,LS4.A,Evidence of Common Ancestry and Diversity
MS,MS.Natural Selection and Adaptations,MS-LS4-2,LS4.A,Evidence of Common Ancestry and Diversity
MS,MS.Natural Selection and Adaptations,MS-LS4-4,LS4.B,Natural Selection
MS,MS.Natural Selection and Adaptations,MS-LS4-6,LS4.C,Adaptation
MS,MS.Space Systems,MS-ESS1-1,,"Develop and use a model of the Earth-sun-moon system to describe the cyclic patterns of lunar phases,
eclipses of the sun and moon, and seasons."
MS,MS.Space Systems,MS-ESS1-2,,Develop and use a model to describe the role of gravity in the motions within galaxies and the solar system.
MS,MS.Space Systems,MS-ESS1-3,,Analyze and interpret data to determine scale properties of objects in the solar system.
MS,MS.Space Systems,MS-ESS1-1,ESS1.A,The Universe and Its Stars
MS,MS.Space Systems,MS-ESS1-2,ESS1.A,The Universe and Its Stars
MS,MS.Space Systems,MS-ESS1-1,ESS1.B,Earth and the Solar System
MS,MS.Space Systems,MS-ESS1-2,ESS1.B,Earth and the Solar System
MS,MS.Space Systems,MS-ESS1-3,ESS1.B,Earth and the Solar System
MS,MS.History of Earth,MS-ESS1-4,,"Construct a scientific explanation based on evidence from rock strata for how the geologic time scale is used to
organize EarthÕs 4.6-billion-year-old history."
MS,MS.History of Earth,MS-ESS2-2,,"Construct an explanation based on evidence for how geoscience processes have changed EarthÕs surface at
varying time and spatial scales."
MS,MS.History of Earth,MS-ESS2-3,,"Analyze and interpret data on the distribution of fossils and rocks, continental shapes, and seafloor structures to
provide evidence of the past plate motions. "
MS,MS.History of Earth,MS-ESS1-4,ESS1.C,The History of Planet Earth
MS,MS.History of Earth,MS-ESS2-3,ESS1.C,The History of Planet Earth
MS,MS.History of Earth,MS-ESS2-2,ESS2.A,EarthÕs Materials and Systems
MS,MS.History of Earth,MS-ESS2-3,ESS2.B,Plate Tectonics and Large-Scale System Interactions
MS,MS.History of Earth,MS-ESS2-2,ESS2.C,The Roles of Water in EarthÕs Surface Processes
MS,MS.Earth’s Systems,MS-ESS2-1,,Develop a model to describe the cycling of EarthÕs materials and the flow of energy that drives this process.
MS,MS.Earth’s Systems,MS-ESS2-4,,"Develop a model to describe the cycling of water through EarthÕs systems driven by energy from the sun and
the force of gravity."
MS,MS.Earth’s Systems,MS-ESS3-1,,"Construct a scientific explanation based on evidence for how the uneven distributions of EarthÕs mineral,
energy, and groundwater resources are the result of past and current geoscience processes."
MS,MS.Earth’s Systems,MS-ESS2-1,ESS2.A,EarthÕs Materials and Systems
MS,MS.Earth’s Systems,MS-ESS2-4,ESS2.C,The Roles of Water in EarthÕs Surface Processes
MS,MS.Earth’s Systems,MS-ESS3-1,ESS3.A,Natural Resources
MS,MS.Weather and Climate,MS-ESS2-5,,"Collect data to provide evidence for how the motions and complex interactions of air masses result in changes in
weather conditions."
MS,MS.Weather and Climate,MS-ESS2-6,,"Develop and use a model to describe how unequal heating and rotation of the Earth cause patterns of
atmospheric and oceanic circulation that determine regional climates."
MS,MS.Weather and Climate,MS-ESS3-5,,"Ask questions to clarify evidence of the factors that have caused the rise in global temperatures over the past
century."
MS,MS.Weather and Climate,MS-ESS2-5,ESS2.C,The Roles of Water in EarthÕs Surface Processes
MS,MS.Weather and Climate,MS-ESS2-6,ESS2.C,The Roles of Water in EarthÕs Surface Processes
MS,MS.Weather and Climate,MS-ESS2-5,ESS2.D,Weather and Climate
MS,MS.Weather and Climate,MS-ESS2-6,ESS2.D,Weather and Climate
MS,MS.Weather and Climate,MS-ESS3-5,ESS3.D,Global Climate Change
MS,MS.Human Impacts,MS-ESS3-2,,"Analyze and interpret data on natural hazards to forecast future catastrophic events and inform the development
of technologies to mitigate their effects."
MS,MS.Human Impacts,MS-ESS3-3,,"Apply scientific principles to design a method for monitoring and minimizing a human impact on the
environment."
MS,MS.Human Impacts,MS-ESS3-4,,"Construct an argument supported by evidence for how increases in human population and per-capita
consumption of natural resources impact EarthÕs systems."
MS,MS.Human Impacts,MS-ESS3-2,ESS3.B,Natural Hazards
MS,MS.Human Impacts,MS-ESS3-3,ESS3.C,Human Impacts on Earth Systems
MS,MS.Human Impacts,MS-ESS3-4,ESS3.C,Human Impacts on Earth Systems
MS,MS.Engineering Design,MS-ETS1-1,,"Define the criteria and constraints of a design problem with sufficient precision to ensure a successful solution,
taking into account relevant scientific principles and potential impacts on people and the natural environment
that may limit possible solutions."
MS,MS.Engineering Design,MS-ETS1-2,,"Evaluate competing design solutions using a systematic process to determine how well they meet the criteria
and constraints of the problem."
MS,MS.Engineering Design,MS-ETS1-3,,"Analyze data from tests to determine similarities and differences among several design solutions to identify
the best characteristics of each that can be combined into a new solution to better meet the criteria for
success."
MS,MS.Engineering Design,MS-ETS1-4,,"Develop a model to generate data for iterative testing and modification of a proposed object, tool, or process
such that an optimal design can be achieved."
MS,MS.Engineering Design,MS-ETS1-1,ETS1.A,Defining and Delimiting Engineering Problems
MS,MS.Engineering Design,MS-ETS1-2,ETS1.B,Developing Possible Solutions
MS,MS.Engineering Design,MS-ETS1-3,ETS1.B,Developing Possible Solutions
MS,MS.Engineering Design,MS-ETS1-4,ETS1.B,Developing Possible Solutions
MS,MS.Engineering Design,MS-ETS1-3,ETS1.C,Optimizing the Design Solution
MS,MS.Engineering Design,MS-ETS1-4,ETS1.C,Optimizing the Design Solution
HS,HS.Structure and Properties of Matter,HS-PS1-1,,"Use the periodic table as a model to predict the relative properties of elements based on the patterns of
electrons in the outermost energy level of atoms."
HS,HS.Structure and Properties of Matter,HS-PS1-3,,"Plan and conduct an investigation to gather evidence to compare the structure of substances at the bulk scale
to infer the strength of electrical forces between particles."
HS,HS.Structure and Properties of Matter,HS-PS1-8,,"Develop models to illustrate the changes in the composition of the nucleus of the atom and the energy
released during the processes of fission, fusion, and radioactive decay."
HS,HS.Structure and Properties of Matter,HS-PS2-6,,"Communicate scientific and technical information about why the molecular-level structure is important in the
functioning of designed materials."
HS,HS.Structure and Properties of Matter,HS-PS1-1,PS1.A,Structure and Properties of Matter
HS,HS.Structure and Properties of Matter,HS-PS1-3,PS1.A,Structure and Properties of Matter
HS,HS.Structure and Properties of Matter,HS-PS2-6,PS1.A,Structure and Properties of Matter
HS,HS.Structure and Properties of Matter,HS-PS1-8,PS1.C,Nuclear Processes
HS,HS.Structure and Properties of Matter,HS-PS1-1,PS2.B,Types of Interactions
HS,HS.Structure and Properties of Matter,HS-PS1-3,PS2.B,Types of Interactions
HS,HS.Structure and Properties of Matter,HS-PS2-6,PS2.B,Types of Interactions
HS,HS.Chemical Reactions,HS-PS1-2,,"Construct and revise an explanation for the outcome of a simple chemical reaction based on the outermost
electron states of atoms, trends in the periodic table, and knowledge of the patterns of chemical properties."
